# ::id 135011
# ::tok Reviews for Hepburn varied , but she was noted as the only leading lady in Hollywood who was performing high - caliber material on the stage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4 12-1.3.3.6 13-1.3.3.7 14-1.3.3.5.1 15-1.3.3.5.2 18-1.3.3.1.2.2 19-1.3.3.1.3.1.1 21-1.3.3.1.3.1.2 22-1.3.3.1.3.2 23-1.3.3.1.4.1 24-1.3.3.1.4.2 25-1.3.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v10 / label~e.0)
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2))
           :P (v6 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.6)
           :P (v8 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v9 / label
                  :E (v15 / label
                          :P (v22 / label
                                  :C (v27 / label~e.18))
                          :A (v23 / label
                                  :E (v28 / label
                                          :E (v33 / label~e.19)
                                          :C (v34 / label~e.21))
                                  :C (v29 / label~e.22))
                          :A (v24 / label
                                  :R (v30 / label~e.23)
                                  :E (v31 / label~e.24)
                                  :C (v32 / label~e.25))
                          :A (v21 / label~e.13))
                  :R (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :E (v19 / label
                          :R (v25 / label~e.14)
                          :C (v26 / label~e.15))
                  :E (v20 / label~e.12)
                  :C v21)))
