# ::id 458010
# ::tok The changes provoked a backlash from regular viewers , and ratings plummeted .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label)
                  :C (v11 / label))
           :P (v6 / label)
           :A (v7 / label
                  :E (v12 / label)
                  :C (v13 / label)
                  :E (v14 / label
                          :R (v15 / label)
                          :E (v16 / label)
                          :C (v17 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :S (v9 / label)))
