# ::id 215009
# ::tok She portrayed a child prostitute , Charlie Chiemingo , taken under the guidance of Dr . Doug Ross , played by George Clooney .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.5 3-1.1.3.6.1 4-1.1.3.6.2 6-1.1.3.1 7-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.1.4 13-1.1.3.2.2.1 14-1.1.3.2.2.2 16-1.1.3.2.2.2 17-1.1.3.2.2.2 19-1.1.3.2.2.3.1 20-1.1.3.2.2.3.2.1 21-1.1.3.2.2.3.2.2 22-1.1.3.2.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.6,7)
                  :E (v7 / label
                         :S (v10 / label
                                 :E (v14 / label~e.9)
                                 :R (v15 / label~e.10)
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))
                         :A (v11 / label
                                 :R (v18 / label~e.13)
                                 :C (v19 / label~e.14,16,17)
                                 :E (v20 / label
                                         :P (v21 / label~e.19)
                                         :A (v22 / label
                                                 :R (v23 / label~e.20)
                                                 :C (v24 / label~e.21,22)))))
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4)))))
