# ::id 114007
# ::tok In 1938 she was labeled " box office poison " . Hepburn masterminded her own comeback , buying out her contract with RKO Radio Pictures and acquiring the film rights to The Philadelphia Story , which she sold on the condition that she be the star .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4 6-1.1.5.1 7-1.1.5.1 8-1.1.5.2 11-1.2.1 12-1.2.2 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.2 17-1.3.1 18-1.3.1 19-1.3.2.1.2 20-1.3.2.2 21-1.3.2.3.2 22-1.3.2.3.3.1 23-1.3.2.3.3.2 24-1.3.2.3.3.3 25-1.4 26-1.5.1 27-1.5.2.1.1.1 28-1.5.2.1.2 29-1.5.2.1.1.2 30-1.5.2.1.3.1 31-1.5.2.1.3.2 32-1.5.2.1.3.2 33-1.5.2.1.3.2 35-1.5.2.2.1 36-1.5.2.2.2.1 37-1.5.2.2.2.2 38-1.5.2.2.3 39-1.5.2.2.4.1.1 40-1.5.2.2.4.1.2 41-1.5.2.2.4.2.1 42-1.5.2.2.4.2.2 44-1.5.2.2.4.2.4.1 45-1.5.2.2.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v8 / label~e.2)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :A (v20 / label~e.6,7)
                   :S (v21 / label~e.8)))
    :H (v3 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :A (v22 / label
                           :C (v29 / label~e.13)
                           :E (v30 / label~e.14))
                   :P (v23 / label~e.15)))
    :H (v4 / label
           :P (v14 / label~e.17,18)
           :A (v15 / label
                   :E (v24 / label
                           :A (v25 / label~e.20)
                           :S (v31 / label~e.19))
                   :C v25
                   :E (v26 / label
                           :A v25
                           :S (v32 / label~e.21)
                           :A (v33 / label
                                   :E (v41 / label~e.22)
                                   :E (v42 / label~e.23)
                                   :C (v43 / label~e.24))))
           :A v11)
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v16 / label~e.26)
           :A (v17 / label
                   :C (v27 / label
                           :S (v34 / label
                                   :E (v44 / label~e.27)
                                   :C (v45 / label~e.29))
                           :A (v35 / label~e.28)
                           :A (v36 / label
                                   :R (v46 / label~e.30)
                                   :C (v47 / label~e.31,32,33)))
                   :E (v28 / label
                           :R (v37 / label~e.35)
                           :H (v38 / label
                                   :A (v48 / label~e.36)
                                   :P (v49 / label~e.37)
                                   :A v45)
                           :R (v39 / label~e.38)
                           :H (v40 / label
                                   :S (v50 / label
                                           :E (v52 / label~e.39)
                                           :C (v53 / label~e.40))
                                   :A (v51 / label
                                           :R (v54 / label~e.41)
                                           :A (v55 / label~e.42)
                                           :S (v56 / label
                                                   :E (v57 / label~e.44)
                                                   :C (v58 / label~e.45))))))
           :A v11))
