# ::id 1028007
# ::tok He also wrote about his facial appearance , saying he had had two rhinoplastic surgeries and a dimple created in his chin .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.2.2 9-1.2.3.2.1 12-1.2.3.2.4 13-1.2.3.2.5 14-1.2.3.2.3.2 15-1.2.3.3 16-1.2.3.1.1.1 17-1.2.3.1.1.2 18-1.2.3.1.2 19-1.2.3.1.3.1 20-1.2.3.1.3.2 21-1.2.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4)
                  :A (v12 / label~e.5)
                  :S (v13 / label~e.6)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.8)
           :A (v9 / label
                  :H (v14 / label
                          :A (v17 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :P (v18 / label~e.18)
                          :A (v19 / label
                                  :R (v26 / label~e.19)
                                  :E (v27 / label~e.20)
                                  :C (v28 / label~e.21)))
                  :H (v15 / label
                          :A (v20 / label~e.9)
                          :P (v21 / label
                                  :C (v29 / label~e.14))
                          :D (v22 / label~e.12)
                          :A (v23 / label~e.13))
                  :L (v16 / label~e.15))))
