# ::id 525004
# ::tok The studio intervened because he was still married at the time to the actress and singer Martha Raye .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2 4-1.3.2 6-1.3.4 7-1.3.3.2 8-1.3.5.1 9-1.3.5.2 10-1.3.5.3 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3.1 14-1.3.1.3.2 15-1.3.1.3.3 16-1.3.1.4 17-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :E (v16 / label
                          :C (v22 / label~e.13)
                          :N (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :C (v17 / label~e.16,17))
           :A (v8 / label~e.4)
           :S (v9 / label
                  :C (v18 / label~e.7))
           :D (v10 / label~e.6)
           :D (v11 / label
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))))
