# ::id 473007
# ::tok During his retirement , Johnson has written a book on safer sex , run several businesses , worked for NBC as a commentator , and toured Asia , Australia and New Zealand with a basketball team of former college and NBA players .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3.1 10-1.3.4.3.2 11-1.3.4.3.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.3.1 21-1.5.3.2 22-1.5.3.3 24-1.6 25-1.7.1 26-1.7.2.1 28-1.7.2.2 29-1.7.2.3 30-1.7.2.4 31-1.7.2.4 32-1.7.3.1 33-1.7.3.2 34-1.7.3.3 35-1.7.3.4 36-1.7.3.5.1 37-1.7.3.5.2 38-1.7.3.5.3.1 39-1.7.3.5.3.2 40-1.7.3.5.3.3 41-1.7.3.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label~e.2))
    :H (v4 / label
           :A (v11 / label~e.4)
           :P (v12 / label~e.6)
           :A (v13 / label
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8)
                   :E (v24 / label
                           :R (v41 / label~e.9)
                           :E (v42 / label~e.10)
                           :C (v43 / label~e.11))))
    :H (v5 / label
           :P (v14 / label~e.13)
           :A (v15 / label
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :A v11)
    :H (v6 / label
           :P (v16 / label~e.17)
           :A (v17 / label
                   :R (v27 / label~e.18)
                   :C (v28 / label~e.19))
           :A (v18 / label
                   :R (v29 / label~e.20)
                   :E (v30 / label~e.21)
                   :C (v31 / label~e.22))
           :A v11)
    :L (v7 / label~e.24)
    :H (v8 / label
           :P (v19 / label~e.25)
           :A (v20 / label
                   :C (v32 / label~e.26)
                   :C (v33 / label~e.28)
                   :N (v34 / label~e.29)
                   :C (v35 / label~e.30,31))
           :A (v21 / label
                   :R (v36 / label~e.32)
                   :E (v37 / label~e.33)
                   :E (v38 / label~e.34)
                   :C (v39 / label~e.35)
                   :E (v40 / label
                           :R (v44 / label~e.36)
                           :E (v45 / label~e.37)
                           :E (v46 / label
                                   :C (v48 / label~e.38)
                                   :N (v49 / label~e.39)
                                   :C (v50 / label~e.40))
                           :C (v47 / label~e.41)))
           :A v11))
