# ::id 953007
# ::tok Her father enrolled her at the Royal Academy of Dramatic Art ( RADA ) in London .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 9-1.1.4.6.1 10-1.1.4.6.2 12-1.1.4.7.2 14-1.1.4.8.1 15-1.1.4.8.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :R (v13 / label~e.8)
                  :E (v14 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :E (v15 / label
                          :S (v19 / label)
                          :A (v20 / label~e.12))
                  :E (v16 / label
                          :R (v21 / label~e.14)
                          :C (v22 / label~e.15)))))
