# ::id 466001
# ::tok After winning championships in high school and college , Johnson was selected first overall in the 1979 NBA Draft by the Lakers .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.2.3 9-1.2.5 11-1.3.4.2 12-1.3.5.1 13-1.3.5.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.1.4 18-1.3.1.4 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label
                          :C (v25 / label~e.4,5)
                          :N (v26 / label~e.6)
                          :C (v27 / label~e.7)))
           :A (v8 / label~e.9))
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :E (v17 / label~e.16)
                  :C (v18 / label~e.17,18))
           :A (v10 / label
                   :R (v19 / label~e.19)
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21))
           :A v8
           :P (v11 / label
                   :C (v22 / label~e.11))
           :A (v12 / label
                   :C (v23 / label~e.12)
                   :E (v24 / label~e.13))))
