# ::id 607015
# ::tok Disparaged by critics , Variety described the film as " characterless , bloodless , and pointless " .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.2.1 5-1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.2.4.1 10-1.2.4.2.1 12-1.2.4.2.2 14-1.2.4.2.3 15-1.2.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)))
    :H (v3 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A v6
           :A (v9 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label
                          :C (v16 / label~e.10)
                          :C (v17 / label~e.12)
                          :N (v18 / label~e.14)
                          :C (v19 / label~e.15)))))
