# ::id 671005
# ::tok However , critics felt the show 's excesses , such as Carey 's often costume changes and pre - filmed clips , were unnecessary distractions .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.4.1 5-1.2.3.4.2.1 6-1.2.3.4.2.2 7-1.2.3.4.3 9-1.2.3.4.4.1 10-1.2.3.4.4.1 11-1.2.3.4.4.2.1.1.1 12-1.2.3.4.4.2.1.1.2 13-1.2.3.4.4.2.1.2 14-1.2.3.4.4.2.1.3 15-1.2.3.4.4.2.1.4 16-1.2.3.4.4.2.2 17-1.2.3.4.4.2.3.1.1 19-1.2.3.4.4.2.3.1.2 20-1.2.3.4.4.2.3.2 23-1.2.3.2 24-1.2.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :S (v7 / label
                         :C (v10 / label~e.24))
                  :D (v8 / label~e.23)
                  :A (v9 / label
                         :E (v11 / label~e.4)
                         :E (v12 / label
                                 :C (v15 / label~e.5)
                                 :R (v16 / label~e.6))
                         :C (v13 / label~e.7)
                         :E (v14 / label
                                 :R (v17 / label~e.9,10)
                                 :C (v18 / label
                                         :C (v19 / label
                                                 :A (v22 / label
                                                         :C (v28 / label~e.11)
                                                         :R (v29 / label~e.12))
                                                 :D (v23 / label~e.13)
                                                 :A (v24 / label~e.14)
                                                 :P (v25 / label~e.15))
                                         :N (v20 / label~e.16)
                                         :C (v21 / label
                                                 :E (v26 / label
                                                         :E (v30 / label~e.17)
                                                         :C (v31 / label~e.19))
                                                 :C (v27 / label~e.20))))))))
