# ::id 663002
# ::tok The song remained atop the Hot 100 for a record - breaking sixteen weeks , and became the longest running number one song in history .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.4 13-1.1.4.5 15-1.2 16-1.3.2 17-1.3.3.5 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.3 23-1.3.3.4.1 24-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5,6)))
           :D (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :E (v17 / label
                          :C (v27 / label~e.9)
                          :E (v28 / label~e.11))
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v9
           :S (v10 / label~e.16)
           :A (v11 / label
                   :E (v20 / label
                           :E (v29 / label~e.18)
                           :C (v30 / label~e.19))
                   :E (v21 / label
                           :C (v31 / label~e.20)
                           :E (v32 / label~e.21))
                   :C (v22 / label~e.22)
                   :E (v23 / label
                           :R (v33 / label~e.23)
                           :C (v34 / label~e.24))
                   :E (v24 / label~e.17))))
