# ::id 552015
# ::tok The event , called " The Colonel : An Affectionate Remembrance of Jack L . Warner " , drew Hollywood notables such as entertainers Olivia de Havilland and Debbie Reynolds , and cartoon voice actor Mel Blanc .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.3 8-1.1.3.3.3 9-1.1.3.3.3 10-1.1.3.3.3 11-1.1.3.3.3 12-1.1.3.3.3 13-1.1.3.3.3 15-1.1.3.3.3 18-1.1.4 19-1.1.5.3 20-1.1.5.1 21-1.1.5.2.1 22-1.1.5.2.1 23-1.1.5.2.2.1.1 24-1.1.5.2.2.1.2.1 25-1.1.5.2.2.1.2.1 26-1.1.5.2.2.1.2.1 27-1.1.5.2.2.1.2.2 28-1.1.5.2.2.1.2.3 29-1.1.5.2.2.1.2.3 31-1.1.5.2.2.2 32-1.1.5.2.2.3.1.1 33-1.1.5.2.2.3.1.2 34-1.1.5.2.2.3.1.3 35-1.1.5.2.2.3.2 36-1.1.5.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :S (v12 / label~e.3)
                         :A (v13 / label~e.5,6,8,9,10,11,12,13,15)))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :C (v9 / label~e.20)
                  :E (v10 / label
                          :R (v14 / label~e.21,22)
                          :C (v15 / label
                                  :C (v16 / label
                                          :E (v19 / label~e.23)
                                          :C (v20 / label
                                                  :C (v23 / label~e.24,25,26)
                                                  :N (v24 / label~e.27)
                                                  :C (v25 / label~e.28,29)))
                                  :N (v17 / label~e.31)
                                  :C (v18 / label
                                          :E (v21 / label
                                                  :E (v26 / label~e.32)
                                                  :E (v27 / label~e.33)
                                                  :C (v28 / label~e.34))
                                          :C (v22 / label~e.35,36))))
                  :E (v11 / label~e.19))))
