# ::id 730001
# ::tok It became the fourth - highest grossing film of 2011 and Jolie 's highest grossing film to date , earning $666 million at the international box office .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :S (v7 / label)
           :A (v8 / label
                  :E (v16 / label)
                  :E (v17 / label)
                  :E (v18 / label
                          :E (v30 / label)
                          :C (v31 / label))
                  :C (v19 / label)
                  :E (v20 / label
                          :R (v32 / label)
                          :C (v33 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label
                  :C (v21 / label)
                  :R (v22 / label))
           :S (v10 / label
                   :E (v23 / label
                           :E (v34 / label)
                           :C (v35 / label))
                   :C (v15 / label))
           :D (v11 / label
                   :R (v24 / label)
                   :C (v25 / label)))
    :H (v5 / label
           :P (v12 / label)
           :A (v13 / label)
           :A (v14 / label
                   :R (v26 / label)
                   :E (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label))
           :A v15))
