# ::id 529006
# ::tok Garland 's films after A Star Is Born included Judgment at Nuremberg ( 1961 ) ( for which she was Oscar- and Golden Globe - nominated for Best Supporting Actress ) , the animated feature Gay Purr - ee ( 1962 ) , and A Child Is Waiting ( 1963 ) with Burt Lancaster .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.1.3.2 8-1.1.2 9-1.1.3.1.1 10-1.1.3.1.1 11-1.1.3.1.1 13-1.1.3.1.2.3 16-1.1.3.1.3.2 18-1.1.3.1.3.4 20-1.1.3.1.3.6.1 21-1.1.3.1.3.6.2 22-1.1.3.1.3.6.3.1 23-1.1.3.1.3.6.3.2 25-1.1.3.1.3.7 26-1.1.3.1.3.8.1 27-1.1.3.1.3.8.2 28-1.1.3.1.3.8.3 29-1.1.3.1.3.8.4 32-1.1.3.2.1.1 33-1.1.3.2.1.2 34-1.1.3.2.1.3 35-1.1.3.2.2 36-1.1.3.2.2 38-1.1.3.2.2 40-1.1.3.2.3.3 43-1.1.3.3 44-1.1.3.4.1 45-1.1.3.4.1 46-1.1.3.4.1 47-1.1.3.4.1 49-1.1.3.4.2.3 51-1.1.3.4.3.1 52-1.1.3.4.3.2 53-1.1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label~e.4,5,6,7)))
           :S (v4 / label~e.8)
           :A (v5 / label
                  :C (v9 / label
                         :C (v17 / label~e.9,10,11)
                         :E (v18 / label
                                 :A v17
                                 :P (v26 / label)
                                 :D (v27 / label~e.13))
                         :E (v19 / label
                                 :A v17
                                 :R (v28 / label~e.16)
                                 :A (v29 / label~e.18)
                                 :A (v30 / label
                                         :C (v42 / label~e.20)
                                         :N (v43 / label~e.21)
                                         :C (v44 / label
                                                 :E (v49 / label~e.22)
                                                 :C (v50 / label~e.23)))
                                 :P (v31 / label~e.25)
                                 :A (v32 / label
                                         :R (v45 / label~e.26)
                                         :E (v46 / label~e.27)
                                         :E (v47 / label~e.28)
                                         :C (v48 / label~e.29))))
                  :C (v10 / label
                          :E (v20 / label
                                  :E (v33 / label~e.32)
                                  :E (v34 / label~e.33)
                                  :C (v35 / label~e.34))
                          :C (v21 / label~e.35,36,38)
                          :E (v22 / label
                                  :A v21
                                  :P (v36 / label)
                                  :D (v37 / label~e.40)))
                  :N (v11 / label~e.43)
                  :C (v12 / label
                          :C (v23 / label~e.44,45,46,47)
                          :E (v24 / label
                                  :A v23
                                  :P (v38 / label)
                                  :D (v39 / label~e.49))
                          :E (v25 / label
                                  :R (v40 / label~e.51)
                                  :C (v41 / label~e.52,53))))))
