# ::id 958007
# ::tok Leigh was well enough to resume acting in 1946 , in a successful London production of Thornton Wilder 's The Skin of Our Teeth ; but her films of this period , Caesar and Cleopatra ( 1945 ) and Anna Karenina ( 1948 ) , were not great successes .
# ::alignments 0-1.1.1 2-1.1.2.2.1 3-1.1.2.2.2 5-1.1.2.4 6-1.1.2.5 7-1.1.3.1 8-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.3 15-1.1.4.3.4 16-1.1.4.4.1 17-1.1.4.4.1 18-1.1.4.4.2 19-1.1.4.5 20-1.1.4.5 21-1.1.4.5 22-1.1.4.5 23-1.1.4.5 25-1.2 26-1.3.3.2 27-1.3.3.3 28-1.3.3.4 29-1.3.3.5.1 30-1.3.3.5.2 32-1.3.3.1.1.1 33-1.3.3.1.1.1 34-1.3.3.1.1.1 36-1.3.3.1.1.2.3 38-1.3.3.1.2 39-1.3.3.1.3.1 40-1.3.3.1.3.1 42-1.3.3.1.3.2.3 46-1.3.1 47-1.3.2 48-1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v13 / label
                          :C (v29 / label~e.2)
                          :E (v30 / label~e.3))
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :D (v7 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v8 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :E (v20 / label
                          :E (v31 / label~e.12)
                          :E (v32 / label~e.13)
                          :C (v33 / label~e.14)
                          :R (v34 / label~e.15))
                  :E (v21 / label
                          :C (v35 / label~e.16,17)
                          :R (v36 / label~e.18))
                  :C (v22 / label~e.19,20,21,22,23)))
    :L (v3 / label~e.25)
    :H (v4 / label
           :D (v9 / label~e.46)
           :D (v10 / label~e.47)
           :A (v11 / label
                   :E (v23 / label
                           :C (v37 / label
                                   :C (v42 / label~e.32,33,34)
                                   :E (v43 / label
                                           :A v42
                                           :P (v46 / label)
                                           :D (v47 / label~e.36)))
                           :N (v38 / label~e.38)
                           :C (v39 / label
                                   :C (v44 / label~e.39,40)
                                   :E (v45 / label
                                           :A v44
                                           :P (v48 / label)
                                           :D (v49 / label~e.42))))
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27)
                   :R (v26 / label~e.28)
                   :E (v27 / label
                           :E (v40 / label~e.29)
                           :C (v41 / label~e.30)))
           :S (v12 / label
                   :C (v28 / label~e.48))))
