# ::id 1027009
# ::tok The Bad album spawned seven hit singles in the U . S . , five of which ( " I Just Ca n't Stop Loving You " , " Bad " , " The Way You Make Me Feel " , " Man in the Mirror " and " Dirty Diana " ) reached number one on the Billboard Hot 100 charts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.2 6-1.1.5.3 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 11-1.1.6.3 14-1.1.5.4.1.1.2 15-1.1.5.4.2 16-1.1.5.4.2 19-1.1.5.4.1.2.1 20-1.1.5.4.1.2.1 21-1.1.5.4.1.2.1 22-1.1.5.4.1.2.1 23-1.1.5.4.1.2.1 24-1.1.5.4.1.2.1 25-1.1.5.4.1.2.1 29-1.1.5.4.1.2.2 33-1.1.5.4.1.2.3 34-1.1.5.4.1.2.3 35-1.1.5.4.1.2.3 36-1.1.5.4.1.2.3 37-1.1.5.4.1.2.3 38-1.1.5.4.1.2.3 42-1.1.5.4.1.2.4 43-1.1.5.4.1.2.4 44-1.1.5.4.1.2.4 45-1.1.5.4.1.2.4 47-1.1.5.4.1.2.5 49-1.1.5.4.1.2.6 50-1.1.5.4.1.2.6 53-1.1.5.4.3 54-1.1.5.4.4.1 55-1.1.5.4.4.2 56-1.1.5.4.5.1 57-1.1.5.4.5.2 58-1.1.5.4.5.3 59-1.1.5.4.5.4 60-1.1.5.4.5.4 61-1.1.5.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :Q (v10 / label~e.4)
                  :E (v11 / label
                          :A (v12 / label~e.6)
                          :S (v17 / label~e.5))
                  :C v12
                  :E (v13 / label
                          :A (v18 / label
                                  :E (v23 / label
                                          :C v12
                                          :Q (v32 / label~e.14))
                                  :C (v24 / label
                                          :C (v33 / label~e.19,20,21,22,23,24,25)
                                          :C (v34 / label~e.29)
                                          :C (v35 / label~e.33,34,35,36,37,38)
                                          :C (v36 / label~e.42,43,44,45)
                                          :N (v37 / label~e.47)
                                          :C (v38 / label~e.49,50)))
                          :R (v19 / label~e.15,16)
                          :P (v20 / label~e.53)
                          :A (v21 / label
                                  :C (v25 / label~e.54)
                                  :Q (v26 / label~e.55))
                          :A (v22 / label
                                  :R (v27 / label~e.56)
                                  :E (v28 / label~e.57)
                                  :E (v29 / label~e.58)
                                  :E (v30 / label~e.59,60)
                                  :C (v31 / label~e.61))))
           :A (v6 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9,11))))
