# ::id 667005
# ::tok She had left messages on her website that complained of being overworked , and her relationship with the Latin icon Luis Miguel ended .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.5.3 10-1.1.5.4.2.2 11-1.1.5.4.2.3 13-1.2 14-1.3.2.3 15-1.3.2.1 16-1.3.2.2.1 17-1.3.2.2.2 18-1.3.2.2.3.1 19-1.3.2.2.3.2 20-1.3.2.2.4 21-1.3.2.2.4 22-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v9 / label
                  :A v7
                  :P (v17 / label~e.8)
                  :A (v18 / label
                          :A v5
                          :S (v22 / label
                                  :E (v27 / label~e.10)
                                  :C (v28 / label~e.11)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label
                   :P (v19 / label~e.15)
                   :A (v20 / label
                           :R (v23 / label~e.16)
                           :E (v24 / label~e.17)
                           :E (v25 / label
                                   :E (v29 / label~e.18)
                                   :C (v30 / label~e.19))
                           :C (v26 / label~e.20,21))
                   :A (v21 / label~e.14))
           :P (v11 / label~e.22)))
