# ::id 590013
# ::tok Depp did not work with Burton again until 2005 in Charlie and the Chocolate Factory , in which he played Willy Wonka .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.7 7-1.1.1.1 8-1.1.1.2 10-1.1.1.4 11-1.1.1.4 12-1.1.1.4 13-1.1.1.4 14-1.1.1.4 16-1.1.1.5.2.1 17-1.1.1.5.2.2 18-1.1.1.5.3 19-1.1.1.5.4 20-1.1.1.5.5 21-1.1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.10,11,12,13,14)
                  :E (v12 / label
                          :A v11
                          :R (v15 / label
                                  :R (v19 / label~e.16)
                                  :C (v20 / label~e.17))
                          :A (v16 / label~e.18)
                          :P (v17 / label~e.19)
                          :A (v18 / label~e.20,21)))
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :D (v8 / label~e.6)))
