# ::id 652014
# ::tok The ACLU , representing Wiener , won a favourable decision in their suit against the FBI in the Ninth Circuit in 1991 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.2 4-1.1.2.3.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.4.3 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3 19-1.1.6.3 20-1.1.7.1 21-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :E (v11 / label
                          :A v10
                          :S (v24 / label~e.3)
                          :A (v25 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v6 / label
                  :R (v15 / label~e.10)
                  :A (v16 / label~e.11)
                  :P (v17 / label~e.12)
                  :A (v18 / label
                          :R (v26 / label~e.13)
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.15)))
           :A (v7 / label
                  :R (v19 / label~e.16)
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18,19))
           :T (v8 / label
                  :R (v22 / label~e.20)
                  :C (v23 / label~e.21))))
