# ::id 1023008
# ::tok Berry Gordy said of the performance , " from the first beat of Billie Jean , I was mesmerized , and when he did his iconic moonwalk , I was shocked , it was magic , Michael Jackson went into orbit , and never came down . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 8-1.1.4.13.1.1 9-1.1.4.13.1.2 10-1.1.4.13.1.3 11-1.1.4.13.1.4 12-1.1.4.13.1.5.1 13-1.1.4.13.1.5.2 14-1.1.4.13.1.5.2 16-1.1.4.13.2 18-1.1.4.13.4 20-1.1.4.1.1 21-1.1.4.1.2 22-1.1.4.2.1 23-1.1.4.2.2 24-1.1.4.2.3.1 25-1.1.4.2.3.2 26-1.1.4.2.3.3 28-1.1.4.3.1 30-1.1.4.3.3 32-1.1.4.4.1 34-1.1.4.4.3 36-1.1.4.5.1 37-1.1.4.5.1 38-1.1.4.5.2 39-1.1.4.5.3.1 40-1.1.4.5.3.2 42-1.1.4.6 43-1.1.4.7.2 44-1.1.4.7.3.1 45-1.1.4.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label
                  :C (v7 / label~e.2)
                  :R (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :L (v11 / label
                          :C (v19 / label~e.20)
                          :E (v20 / label~e.21))
                  :H (v12 / label
                          :A (v21 / label~e.22)
                          :P (v22 / label~e.23)
                          :A (v23 / label
                                  :E (v37 / label~e.24)
                                  :E (v38 / label~e.25)
                                  :C (v39 / label~e.26)))
                  :H (v13 / label
                          :A (v24 / label~e.28)
                          :S (v25 / label~e.30))
                  :H (v14 / label
                          :A (v26 / label~e.32)
                          :S (v27 / label~e.34))
                  :H (v15 / label
                          :A (v28 / label~e.36,37)
                          :P (v29 / label~e.38)
                          :A (v30 / label
                                  :R (v40 / label~e.39)
                                  :C (v41 / label~e.40)))
                  :L (v16 / label~e.42)
                  :H (v17 / label
                          :A (v31 / label)
                          :D (v32 / label~e.43)
                          :P (v33 / label
                                  :C (v42 / label~e.44)
                                  :R (v43 / label~e.45)))
                  :H (v18 / label
                          :A (v34 / label
                                  :R (v44 / label~e.8)
                                  :E (v45 / label~e.9)
                                  :E (v46 / label~e.10)
                                  :C (v47 / label~e.11)
                                  :E (v48 / label
                                          :R (v49 / label~e.12)
                                          :C (v50 / label~e.13,14)))
                          :A (v35 / label~e.16)
                          :S (v36 / label~e.18)))))
