# ::id 1018007
# ::tok With videos such as " Black or White " and " Scream " he continued to innovate the medium throughout the 1990s , as well as forging a reputation as a touring solo artist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.1 7-1.1.1.4.1 9-1.1.1.4.2 11-1.1.1.4.3 13-1.1.2 14-1.1.3 16-1.1.5 17-1.1.6.1 18-1.1.6.2 19-1.1.7.1 20-1.1.7.2 21-1.1.7.3 23-1.2 24-1.2 25-1.2 26-1.3.2 27-1.3.3.1 28-1.3.3.2 29-1.3.4.1 30-1.3.4.2 31-1.3.4.3.2 32-1.3.4.4.1 33-1.3.4.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :R (v16 / label~e.2,3)
                  :C (v17 / label
                          :C (v29 / label~e.5,6,7)
                          :N (v30 / label~e.9)
                          :C (v31 / label~e.11)))
           :A (v6 / label~e.13)
           :D (v7 / label~e.14)
           :P (v8 / label~e.16)
           :A (v9 / label
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18))
           :T (v10 / label
                   :R (v20 / label~e.19)
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21)))
    :L (v3 / label~e.23,24,25)
    :H (v4 / label
           :A v6
           :D (v11 / label~e.26)
           :S (v12 / label
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28))
           :A (v13 / label
                   :R (v25 / label~e.29)
                   :E (v26 / label~e.30)
                   :E (v27 / label
                           :A (v32 / label~e.33)
                           :P (v33 / label~e.31))
                   :C (v28 / label
                           :D (v34 / label~e.32)
                           :P v32))))
