# ::id 235012
# ::tok The Hong Kong Tourism Board stated that it had received 164 comments and complaints from the public over Chan 's remarks .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 7-1.1.3.6 9-1.1.3.1 10-1.1.3.2.1 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.2.2.3 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.4.1 18-1.1.3.4.2.1 19-1.1.3.4.2.2 20-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1,2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :P (v10 / label~e.9)
                  :A (v11 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label
                                  :C (v23 / label~e.11)
                                  :N (v24 / label~e.12)
                                  :C (v25 / label~e.13)))
                  :A (v12 / label
                          :R (v17 / label~e.14)
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16))
                  :A (v13 / label
                          :R (v20 / label~e.17)
                          :E (v21 / label
                                  :C (v26 / label~e.18)
                                  :R (v27 / label~e.19))
                          :C (v22 / label~e.20))
                  :A (v14 / label~e.7))))
