# ::id 963002
# ::tok A memorial service was held at St Martin - in - the - Fields , with a final tribute read by John Gielgud .
# ::alignments 1-1.1.2 2-1.1.3 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.2 9-1.1.6.2 11-1.1.6.2 13-1.1.6.2 15-1.2 16-1.3.1.1 17-1.3.1.2.2 18-1.3.1.3 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6,7,9,11,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.16)
                  :E (v15 / label
                          :A (v16 / label~e.18)
                          :S (v19 / label~e.17))
                  :C v16)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v17 / label~e.20)
                   :C (v18 / label~e.21,22))))
