# ::id 66004
# ::tok After her parents ' separation in 1976 , Jolie and her brother lived with their mother , who abandoned her acting ambitions to focus on raising her children .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3.1 11-1.3.1.3.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 17-1.3.3.4.1 18-1.3.3.4.2.1.2 19-1.3.3.4.2.1.3.1 20-1.3.3.4.2.1.3.2 21-1.3.3.4.2.1.3.3 22-1.3.3.4.2.2 23-1.3.3.4.2.3.2.1.1 24-1.3.3.4.2.3.2.1.2 25-1.3.3.4.2.3.2.2 26-1.3.3.4.2.3.3.1 27-1.3.3.4.2.3.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.4)
           :D (v7 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v4 / label
           :A (v8 / label
                  :C (v15 / label~e.8)
                  :N (v16 / label~e.9)
                  :C (v17 / label
                          :E (v22 / label~e.10)
                          :C (v23 / label~e.11)))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v18 / label~e.13)
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15)
                   :E (v21 / label
                           :R (v24 / label~e.17)
                           :C (v25 / label
                                   :H (v26 / label
                                           :A v20
                                           :P (v29 / label~e.18)
                                           :A (v30 / label
                                                   :E (v33 / label~e.19)
                                                   :E (v34 / label~e.20)
                                                   :C (v35 / label~e.21)))
                                   :L (v27 / label~e.22)
                                   :H (v28 / label
                                           :A v20
                                           :P (v31 / label
                                                   :E (v36 / label
                                                           :C (v40 / label~e.23)
                                                           :R (v41 / label~e.24))
                                                   :C (v37 / label~e.25))
                                           :A (v32 / label
                                                   :E (v38 / label~e.26)
                                                   :C (v39 / label~e.27))))))))
