# ::id 473011
# ::tok The 1992 event , which was the first one held after Johnson 's appearance in the 1992 Olympics , raised over $ 1.3 million for UNCF .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.1.4.3 6-1.1.1.4.4.1.1.1 7-1.1.1.4.4.1.1.2 8-1.1.1.4.4.1.1.3 9-1.1.1.4.4.1.2 10-1.1.1.4.4.2 11-1.1.1.4.4.3.1.1 12-1.1.1.4.4.3.1.2 13-1.1.1.4.4.3.2 14-1.1.1.4.4.3.3.1 15-1.1.1.4.4.3.3.2 16-1.1.1.4.4.3.3.3 17-1.1.1.4.4.3.3.4 19-1.1.2 20-1.1.3.1 22-1.1.3.2 23-1.1.3.3 24-1.1.4.1 25-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :P (v16 / label~e.5)
                          :A (v17 / label
                                  :H (v18 / label
                                          :A (v21 / label
                                                  :E (v26 / label~e.6)
                                                  :E (v27 / label~e.7)
                                                  :C (v28 / label~e.8))
                                          :P (v22 / label~e.9))
                                  :L (v19 / label~e.10)
                                  :H (v20 / label
                                          :A (v23 / label
                                                  :C (v29 / label~e.11)
                                                  :R (v30 / label~e.12))
                                          :P (v24 / label~e.13)
                                          :A (v25 / label
                                                  :R (v31 / label~e.14)
                                                  :E (v32 / label~e.15)
                                                  :E (v33 / label~e.16)
                                                  :C (v34 / label~e.17))))))
           :P (v4 / label~e.19)
           :A (v5 / label
                  :R (v11 / label~e.20)
                  :E (v12 / label~e.22)
                  :C (v13 / label~e.23))
           :A (v6 / label
                  :R (v14 / label~e.24)
                  :C (v15 / label~e.25))))
