# ::id 533009
# ::tok Her death certificate stated that her death had been " accidental .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2.1 6-1.1.3.2.2 8-1.1.3.4 10-1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v9 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :D (v10 / label~e.8)
                  :S (v11 / label~e.10))))
