# ::id 590024
# ::tok In 2012 , he starred in the Burton - directed film Dark Shadows , a based on the 1966 – 1971 gothic soap opera of the same name , alongside fellow Tim Burton regular Helena Bonham Carter , as well as Michelle Pfeiffer and Eva Green .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.4 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3.1 9-1.1.6.3.2 10-1.1.6.3.3 11-1.1.6.4 12-1.1.6.4 14-1.1.6.5.1 15-1.1.6.5.2.2 16-1.1.6.5.2.3 17-1.1.6.5.2.4.1 18-1.1.6.5.2.4.2.1 20-1.1.6.5.2.4.2.2 21-1.1.6.5.3 22-1.1.6.5.4 23-1.1.6.5.5 24-1.1.6.5.6.1 25-1.1.6.5.6.2 26-1.1.6.5.6.3 27-1.1.6.5.6.4 29-1.1.7.1 30-1.1.7.2.1.1 31-1.1.7.2.1.2.1 32-1.1.7.2.1.2.1 33-1.1.7.2.1.2.2 34-1.1.7.2.1.3 35-1.1.7.2.1.3 36-1.1.7.2.1.3 38-1.1.7.2.2 39-1.1.7.2.2 40-1.1.7.2.2 41-1.1.7.2.3.1 42-1.1.7.2.3.1 43-1.1.7.2.3.2 44-1.1.7.2.3.3 45-1.1.7.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :A (v17 / label~e.7)
                          :P (v18 / label~e.9)
                          :A (v19 / label~e.10))
                  :C (v13 / label~e.11,12)
                  :E (v14 / label
                          :E (v20 / label~e.14)
                          :E (v21 / label
                                  :A (v24 / label~e.23)
                                  :P (v29 / label~e.15)
                                  :R (v30 / label~e.16)
                                  :A (v31 / label
                                          :E (v42 / label~e.17)
                                          :C (v43 / label
                                                  :C (v46 / label~e.18)
                                                  :C (v47 / label~e.20))))
                          :E (v22 / label~e.21)
                          :E (v23 / label~e.22)
                          :C v24
                          :E (v25 / label
                                  :R (v32 / label~e.24)
                                  :E (v33 / label~e.25)
                                  :E (v34 / label~e.26)
                                  :C (v35 / label~e.27))))
           :A (v7 / label
                  :R (v15 / label~e.29)
                  :C (v16 / label
                          :C (v26 / label
                                  :E (v36 / label~e.30)
                                  :E (v37 / label
                                          :E (v44 / label~e.31,32)
                                          :C (v45 / label~e.33))
                                  :C (v38 / label~e.34,35,36))
                          :N (v27 / label~e.38,39,40)
                          :C (v28 / label
                                  :C (v39 / label~e.41,42)
                                  :N (v40 / label~e.43)
                                  :C (v41 / label~e.44,45))))))
