# ::id 144006
# ::tok In 1991 she released her autobiography , Me : Stories of my Life .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.3.1 5-1.1.4.3.2 7-1.1.4.4 9-1.1.4.4 10-1.1.4.4 11-1.1.4.4 12-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label
                         :A (v11 / label~e.4)
                         :A (v12 / label~e.5))
                  :C (v10 / label~e.7,9,10,11,12))))
