# ::id 641007
# ::tok Sufficient additional material was recorded for a planned follow - up album Milk and Honey ( released posthumously in 1984 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.3.4 6-1.1.3.5.1.1 7-1.1.3.5.1.2 8-1.1.3.5.2 10-1.1.3.5.2 11-1.1.3.5.3 12-1.1.3.1 13-1.1.3.1 14-1.1.3.1 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.2.4.1 19-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :C (v10 / label~e.12,13,14)
                  :E (v11 / label
                          :A v10
                          :P (v14 / label~e.16)
                          :D (v15 / label~e.17)
                          :D (v16 / label
                                  :R (v20 / label~e.18)
                                  :C (v21 / label~e.19)))
                  :R (v12 / label~e.5)
                  :E (v13 / label
                          :E (v17 / label
                                  :E (v22 / label~e.6)
                                  :C (v23 / label~e.7))
                          :E (v18 / label~e.8,10)
                          :C (v19 / label~e.11)))))
