# ::id 673006
# ::tok Variety described her acting as " pitch - perfect " . Precious won awards at both the Sundance Film Festival and the Toronto Film Festival , receiving top honors there .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 6-1.1.3.3.2 8-1.1.3.3.2 11-1.2.1 12-1.2.2 13-1.2.3 14-1.2.4.1 15-1.2.4.2 17-1.2.4.3.2 18-1.2.4.3.3 19-1.2.4.3.4 20-1.2.4.4 22-1.2.4.5.2 23-1.2.4.5.3 24-1.2.4.5.4 26-1.3.5 27-1.3.1.1 28-1.3.1.2 29-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v15 / label~e.2)
                  :P (v16 / label~e.3)
                  :D (v17 / label
                          :R (v25 / label~e.4)
                          :C (v26 / label~e.6,8))))
    :H (v3 / label
           :A (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label~e.13)
           :A (v11 / label
                   :R (v18 / label~e.14)
                   :L (v19 / label~e.15)
                   :H (v20 / label
                           :A (v27 / label~e.17)
                           :A (v28 / label~e.18)
                           :P (v29 / label~e.19))
                   :L (v21 / label~e.20)
                   :H (v22 / label
                           :A (v30 / label~e.22)
                           :A (v31 / label~e.23)
                           :P (v32 / label~e.24))))
    :H (v4 / label
           :A (v12 / label
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28))
           :A (v13 / label~e.29)
           :A v8
           :P (v14 / label~e.26)))
