# ::id 195005
# ::tok " Sorkin would later return in the final episode in a cameo appearance as a member of President Bartlet 's staff .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 16-1.1.6.4.1 17-1.1.6.4.2.1 18-1.1.6.4.2.2 19-1.1.6.4.3 20-1.1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label
                  :C (v9 / label~e.4))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :A (v8 / label
                  :R (v18 / label~e.13)
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15)
                  :E (v21 / label
                          :R (v22 / label~e.16)
                          :E (v23 / label
                                  :C (v26 / label~e.17)
                                  :E (v27 / label~e.18))
                          :R (v24 / label~e.19)
                          :C (v25 / label~e.20)))))
