# ::id 213002
# ::tok At the age of 12 , Dunst gained widespread recognition playing the role of vampire Claudia in Interview with the Vampire ( 1994 ) , a performance for which she was nominated for a Golden Globe Award for Best Supporting Actress .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2 7-1.1.3.1 8-1.1.4 9-1.1.3.2 10-1.2.1 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3.1 14-1.2.3.3.2 15-1.2.3.3.3 16-1.2.4.7 17-1.2.4.2 18-1.2.4.2 19-1.2.4.2 20-1.2.4.2 22-1.2.4.3.3 25-1.2.4.1.1 26-1.2.4.1.2 28-1.2.4.1.3.2.2 29-1.2.4.1.3.3 31-1.2.4.1.3.4.2 32-1.2.4.1.3.5.1 33-1.2.4.1.3.5.2 34-1.2.4.1.3.5.4.1 35-1.2.4.1.3.5.4.2 36-1.2.4.1.3.5.5 37-1.2.4.1.3.5.3.1 38-1.2.4.1.3.5.3.2 39-1.2.4.1.3.5.3.3 40-1.2.4.1.3.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :R (v24 / label~e.3)
                          :C (v25 / label~e.4)))
           :A (v5 / label~e.6)
           :P (v6 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.9))
           :D (v7 / label~e.8))
    :H (v3 / label
           :P (v8 / label~e.10)
           :A v5
           :A (v9 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12)
                  :E (v19 / label
                          :R (v26 / label~e.13)
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.15)))
           :A (v10 / label
                   :E (v20 / label
                           :E (v29 / label~e.25)
                           :C (v30 / label~e.26)
                           :E (v31 / label
                                   :A v30
                                   :R (v34 / label
                                           :C (v38 / label~e.28))
                                   :A (v35 / label~e.29)
                                   :P (v36 / label
                                           :C (v39 / label~e.31))
                                   :A (v37 / label
                                           :R (v40 / label~e.32)
                                           :E (v41 / label~e.33)
                                           :E (v42 / label
                                                   :R (v45 / label~e.37)
                                                   :E (v46 / label~e.38)
                                                   :E (v47 / label~e.39)
                                                   :C (v48 / label~e.40))
                                           :E (v43 / label
                                                   :E (v49 / label~e.34)
                                                   :C (v50 / label~e.35))
                                           :C (v44 / label~e.36))))
                   :C (v21 / label~e.17,18,19,20)
                   :E (v22 / label
                           :A v21
                           :P (v32 / label)
                           :D (v33 / label~e.22))
                   :R (v23 / label~e.16))))
