# ::id 148019
# ::tok They often spent stretches of time apart due to their work , particularly in the 1950s when Hepburn was largely abroad for career commitments .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 7-1.2 8-1.2 9-1.3.1 10-1.3.2 12-1.1.6.1.1 13-1.1.6.1.2 15-1.1.6.3 16-1.4 17-1.5.1 19-1.5.3 20-1.5.4 21-1.6 22-1.7.1.1 23-1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :T (v10 / label~e.1)
           :D (v11 / label~e.2)
           :T (v12 / label
                   :E (v22 / label~e.3)
                   :R (v23 / label~e.4)
                   :C (v24 / label~e.5))
           :P (v13 / label~e.6)
           :T (v14 / label
                   :R (v25 / label
                           :E (v28 / label~e.12)
                           :C (v29 / label~e.13))
                   :C (v26 / label~e.15)))
    :L (v3 / label~e.7,8)
    :H (v4 / label
           :A (v15 / label~e.9)
           :P (v16 / label~e.10))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v17 / label~e.17)
           :D (v18 / label~e.19)
           :S (v19 / label~e.20))
    :L (v7 / label~e.21)
    :H (v8 / label
           :A (v20 / label
                   :P (v27 / label~e.22))
           :P (v21 / label~e.23)))
