# ::id 508010
# ::tok Featuring characters from a short story written by Bowie , the album achieved US and UK chart success , and yielded three top 40 UK singles .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2.1.1 4-1.1.3.2.2.1.2 5-1.1.3.2.2.1.3 6-1.1.3.2.2.2 7-1.1.3.2.2.3.1 8-1.1.3.2.2.3.2 10-1.1.1.1 11-1.4.2 12-1.2.2.1 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.1.3 16-1.2.3.2 17-1.2.2.2 19-1.3 20-1.4.3 21-1.4.1.1 22-1.4.1.2.1 23-1.4.1.2.2 24-1.4.1.3 25-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.10)
                  :C (v12 / label~e.11))
           :P (v7 / label~e.0)
           :A (v8 / label
                  :C (v15 / label~e.1)
                  :E (v16 / label
                          :R (v25 / label~e.2)
                          :C (v26 / label
                                  :A (v32 / label
                                          :E (v35 / label~e.3)
                                          :E (v36 / label~e.4)
                                          :C (v37 / label~e.5))
                                  :S (v33 / label~e.6)
                                  :A (v34 / label
                                          :R (v38 / label~e.7)
                                          :C (v39 / label~e.8))))))
    :H (v3 / label
           :A v6
           :P (v9 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.17))
           :A (v10 / label
                   :E (v19 / label
                           :C (v27 / label~e.13)
                           :N (v28 / label~e.14)
                           :C (v29 / label~e.15))
                   :C (v20 / label~e.16)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v11 / label
                   :E (v21 / label~e.21)
                   :E (v22 / label
                           :C (v30 / label~e.22)
                           :E (v31 / label~e.23))
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25))
           :A v12
           :P (v13 / label~e.20)))
