# ::id 253009
# ::tok Hawke is also an activist for gay rights and in March 2011 , he and his wife released a video pressing for marriage equality in New York State .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 17-1.3.4 18-1.3.5.1.1 19-1.3.5.1.2 20-1.3.5.2 21-1.3.5.3.1 22-1.3.5.3.2 23-1.3.5.3.3 24-1.3.5.3.4.1 25-1.3.5.3.4.2 26-1.3.5.3.4.2 27-1.3.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v9 / label
                  :R (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v10 / label
                   :C (v19 / label~e.13)
                   :N (v20 / label~e.14)
                   :C (v21 / label
                           :E (v28 / label~e.15)
                           :C (v29 / label~e.16)))
           :P (v11 / label~e.17)
           :A (v12 / label
                   :A (v22 / label
                           :E (v30 / label~e.18)
                           :C (v31 / label~e.19))
                   :P (v23 / label~e.20)
                   :A (v24 / label
                           :R (v32 / label~e.21)
                           :C (v33 / label~e.22)
                           :E (v34 / label~e.23)
                           :E (v35 / label
                                   :R (v36 / label~e.24)
                                   :C (v37 / label~e.25,26,27))))))
