# ::id 207001
# ::tok The film , mostly due to Hoffman 's acting , received near unanimously good reviews .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1.2 4-1.2.1.3.1 5-1.2.1.3.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 10-1.1.2.1 11-1.1.2.2.1.1 12-1.1.2.2.1.2 13-1.1.2.2.2 14-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label
                  :E (v12 / label~e.10)
                  :E (v13 / label
                          :E (v20 / label
                                  :E (v24 / label~e.11)
                                  :C (v25 / label~e.12))
                          :C (v21 / label~e.13))
                  :C (v14 / label~e.14)))
    :L (v3 / label
           :H (v7 / label
                  :A (v15 / label)
                  :D (v16 / label~e.3)
                  :P (v17 / label
                          :C (v22 / label~e.4)
                          :R (v23 / label~e.5))))
    :H (v4 / label
           :A (v8 / label
                  :C (v18 / label~e.6)
                  :R (v19 / label~e.7))
           :P (v9 / label~e.8)))
