# ::id 503008
# ::tok Recordings from the tour made up the live album Stage , released the same year .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.2 5-1.1.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2.1 13-1.1.3.4.2.2 14-1.1.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :R (v11 / label~e.1)
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3)))
           :P (v4 / label~e.4,5)
           :A (v5 / label
                  :E (v8 / label
                         :E (v14 / label~e.6)
                         :E (v15 / label~e.7)
                         :C (v16 / label~e.8))
                  :C (v9 / label~e.9)
                  :E (v10 / label
                          :P (v17 / label~e.11)
                          :D (v18 / label
                                  :E (v19 / label~e.12)
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :A v9))))
