# ::id 476014
# ::tok He also held the title of team vice president .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.4 3-1.1.3.1 4-1.1.3.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
