# ::id 142001
# ::tok She received a standing ovation , and joked with the audience , " I 'm very happy I did n't hear anyone call out ' It 's about time ' . " The following year , she was paired with John Wayne in the Western Rooster Cogburn , a sequel to his Oscar-winning film True Grit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1 10-1.3.2.2.2 13-1.3.3.1 15-1.3.3.3 16-1.3.3.4 17-1.3.3.5.1 19-1.3.3.5.3 20-1.3.3.5.4 21-1.3.3.5.5.1 22-1.3.3.5.5.2 23-1.3.3.5.5.2 25-1.3.3.5.5.3.3 26-1.3.3.5.5.3.3 27-1.3.3.5.5.3.3 28-1.3.3.5.5.3.3 32-1.4.1.1 33-1.4.1.2 34-1.4.1.3 36-1.4.2 38-1.4.4 39-1.4.5.1 40-1.4.5.2 41-1.4.5.2 42-1.4.6.1 43-1.4.6.2 44-1.4.6.3 45-1.4.6.4 46-1.4.6.4 48-1.4.6.5.2.1 49-1.4.6.5.2.2 50-1.4.6.5.3.1 51-1.4.6.5.3.2 52-1.4.6.5.3.3 53-1.4.6.5.3.4.1 54-1.4.6.5.3.4.2 55-1.4.6.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3,4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v19 / label~e.8)
                   :S (v20 / label
                           :E (v35 / label~e.9)
                           :C (v36 / label~e.10)))
           :A (v11 / label
                   :A (v21 / label~e.13)
                   :D (v22 / label~e.15)
                   :S (v23 / label~e.16)
                   :A (v24 / label
                           :A (v37 / label~e.17)
                           :D (v38 / label~e.19)
                           :P (v39 / label~e.20)
                           :A (v40 / label
                                   :A (v43 / label~e.21)
                                   :P (v44 / label~e.22,23)
                                   :A (v45 / label
                                           :A (v52 / label)
                                           :P (v53 / label)
                                           :G (v54 / label~e.25,26,27,28)))))
           :A v6)
    :H (v5 / label
           :T (v12 / label
                   :E (v25 / label~e.32)
                   :E (v26 / label~e.33)
                   :C (v27 / label~e.34))
           :A (v13 / label~e.36)
           :P (v14 / label~e.38)
           :A (v15 / label
                   :R (v28 / label~e.39)
                   :C (v29 / label~e.40,41))
           :A (v16 / label
                   :R (v30 / label~e.42)
                   :E (v31 / label~e.43)
                   :E (v32 / label~e.44)
                   :C (v33 / label~e.45,46)
                   :E (v34 / label
                           :A v33
                           :S (v41 / label
                                   :E (v46 / label~e.48)
                                   :C (v47 / label~e.49))
                           :A (v42 / label
                                   :R (v48 / label~e.50)
                                   :A (v49 / label~e.51)
                                   :P (v50 / label~e.52)
                                   :A (v51 / label
                                           :E (v55 / label~e.53)
                                           :C (v56 / label~e.54,55)))))))
