# ::id 456003
# ::tok On October 13 , 1991 , breaking news forced ABC News to interrupt regular Saturday morning programming again .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.2 4-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.6 9-1.1.7.1 10-1.1.7.2 12-1.1.8.1.2 13-1.1.8.2.1 14-1.1.8.2.2.1 15-1.1.8.2.2.2 16-1.1.8.2.3 17-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.17)
           :D (v4 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,2,4))
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :S (v6 / label~e.8)
           :A (v7 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v8 / label
                  :P (v15 / label
                          :C (v17 / label~e.12))
                  :A (v16 / label
                          :E (v18 / label~e.13)
                          :E (v19 / label
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))
                          :C (v20 / label~e.16)))))
