# ::id 556001
# ::tok On his own time , he would head down to Beale Street , the heart of Memphis 's thriving blues scene , and gaze longingly at the wild , flashy clothes in the windows of Lansky Brothers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.4.3.1 16-1.1.5.4.3.2.1 17-1.1.5.4.3.2.2 18-1.1.5.4.3.3 19-1.1.5.4.3.4 20-1.1.5.4.3.5 22-1.2 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3.2 29-1.3.4.4.2 30-1.3.4.5 31-1.3.4.6.1 32-1.3.4.6.2 33-1.3.4.6.3 34-1.3.4.6.4.1 35-1.3.4.6.4.2 36-1.3.4.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v6 / label~e.5)
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v17 / label~e.8,9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)
                  :E (v20 / label
                          :E (v27 / label~e.13)
                          :C (v28 / label~e.14)
                          :E (v29 / label
                                  :R (v36 / label~e.15)
                                  :A (v37 / label
                                          :C (v43 / label~e.16)
                                          :R (v44 / label~e.17))
                                  :D (v38 / label~e.18)
                                  :A (v39 / label~e.19)
                                  :S (v40 / label~e.20)))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A v6
           :P (v10 / label~e.23)
           :T (v11 / label~e.24)
           :A (v12 / label
                   :R (v21 / label~e.25)
                   :E (v22 / label~e.26)
                   :E (v23 / label
                           :A (v25 / label~e.30)
                           :S (v30 / label~e.27))
                   :E (v24 / label
                           :A v25
                           :S (v31 / label~e.29))
                   :C v25
                   :E (v26 / label
                           :R (v32 / label~e.31)
                           :E (v33 / label~e.32)
                           :C (v34 / label~e.33)
                           :E (v35 / label
                                   :R (v41 / label~e.34)
                                   :C (v42 / label~e.35,36))))))
