# ::id 206003
# ::tok Hoffman also occasionally performed television commercials ; an oft - replayed segment on programs that explore actors ' early work is a clip showing Hoffman touting the Volkswagen Fastback .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2.1.1 8-1.2.1.2.1 10-1.2.1.2.2 11-1.2.1.3 12-1.2.1.4.1 13-1.2.1.4.2 15-1.2.1.4.3.3 16-1.2.1.4.3.4.1 18-1.2.1.4.3.4.2 19-1.2.1.4.3.4.3 20-1.2.2 21-1.2.3.3.1 22-1.2.3.3.2 23-1.2.3.1 24-1.2.3.2.1 25-1.2.3.2.2 26-1.2.3.2.3.1 27-1.2.3.2.3.2 28-1.2.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v3 / label
           :A (v9 / label
                  :E (v14 / label~e.7)
                  :E (v15 / label
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.10))
                  :C (v16 / label~e.11)
                  :E (v17 / label
                          :R (v23 / label~e.12)
                          :C (v24 / label~e.13)
                          :E (v25 / label
                                  :A v24
                                  :P (v31 / label~e.15)
                                  :A (v32 / label
                                          :E (v35 / label~e.16)
                                          :E (v36 / label~e.18)
                                          :C (v37 / label~e.19)))))
           :S (v10 / label~e.20)
           :A (v11 / label
                   :P (v18 / label~e.23)
                   :A (v19 / label
                           :A (v26 / label~e.24)
                           :P (v27 / label~e.25)
                           :A (v28 / label
                                   :E (v33 / label~e.26)
                                   :C (v34 / label~e.27,28)))
                   :A (v20 / label
                           :E (v29 / label~e.21)
                           :C (v30 / label~e.22)))))
