# ::id 666004
# ::tok The album , titled Rainbow ( 1999 ) , found Carey once again working with a new array of music producers and songwriters , such as Jay - Z and DJ Clue ? .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3.1 6-1.1.3.3.2.3 10-1.1.5 11-1.1.6.1 12-1.1.6.2 13-1.1.4.2 14-1.1.7.1 15-1.1.7.2 16-1.1.7.3 17-1.1.7.4.1 18-1.1.7.4.2 19-1.1.7.5.1.1 20-1.1.7.5.1.2 21-1.1.7.5.2 22-1.1.7.5.3 24-1.1.7.6.1 25-1.1.7.6.1 26-1.1.7.6.2.1 28-1.1.7.6.2.1 29-1.1.7.6.2.2 30-1.1.7.6.2.3 31-1.1.7.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :E (v20 / label~e.0)
                         :C (v21 / label~e.1))
                  :S (v9 / label~e.3)
                  :A (v10 / label
                          :C (v22 / label~e.4)
                          :E (v23 / label
                                  :A v22
                                  :P (v31 / label)
                                  :D (v32 / label~e.6))))
           :P (v4 / label
                  :C (v11 / label~e.13))
           :A (v5 / label~e.10)
           :D (v6 / label
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))
           :A (v7 / label
                  :R (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :E (v16 / label~e.16)
                  :E (v17 / label
                          :C (v24 / label~e.17)
                          :R (v25 / label~e.18))
                  :C (v18 / label
                          :C (v26 / label
                                  :E (v33 / label~e.19)
                                  :C (v34 / label~e.20))
                          :N (v27 / label~e.21)
                          :C (v28 / label~e.22))
                  :E (v19 / label
                          :R (v29 / label~e.24,25)
                          :C (v30 / label
                                  :C (v35 / label~e.26,28)
                                  :N (v36 / label~e.29)
                                  :C (v37 / label~e.30,31))))))
