# ::id 216009
# ::tok " The following year , Dunst had the lead in the teen comedy Get Over It ( 2001 ) . She later explained that one of the reasons for accepting the role was that it gave her the opportunity to sing .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.4 14-1.1.4.4 15-1.1.4.4 17-1.1.4.5.3 20-1.2.3 21-1.2.4 22-1.2.1 24-1.2.2.1.2.1 25-1.2.2.1.2.2 26-1.2.2.1.3 27-1.2.2.1.4 28-1.2.2.1.5.1 29-1.2.2.1.5.2 30-1.2.2.1.5.3.1 31-1.2.2.1.5.3.2 32-1.2.2.2 34-1.2.2.3.2 35-1.2.2.3.3 36-1.2.2.3.4 37-1.2.2.3.5.1 38-1.2.2.3.5.2 40-1.2.2.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v5 / label~e.5)
           :S (v6 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :A (v7 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :E (v19 / label
                          :E (v25 / label~e.11)
                          :C (v26 / label~e.12))
                  :C (v20 / label~e.13,14,15)
                  :E (v21 / label
                          :A v20
                          :P (v27 / label)
                          :D (v28 / label~e.17))))
    :H (v3 / label
           :P (v8 / label~e.22)
           :A (v9 / label
                  :A (v22 / label
                          :E (v29 / label
                                  :C (v37 / label~e.24)
                                  :R (v38 / label~e.25))
                          :E (v30 / label~e.26)
                          :C (v31 / label~e.27)
                          :E (v32 / label
                                  :R (v39 / label~e.28)
                                  :P (v40 / label~e.29)
                                  :A (v41 / label
                                          :E (v45 / label~e.30)
                                          :C (v46 / label~e.31))
                                  :A (v10 / label~e.20)))
                  :S (v23 / label~e.32)
                  :A (v24 / label
                          :A (v33 / label~e.34)
                          :P (v34 / label~e.35)
                          :A (v35 / label~e.36)
                          :A (v36 / label
                                  :E (v42 / label~e.37)
                                  :C (v43 / label~e.38)
                                  :E (v44 / label
                                          :A v35
                                          :P (v47 / label~e.40)))))
           :A v10
           :D (v11 / label~e.21)))
