# ::id 490019
# ::tok Competing throughout 2004 , he often finished in the top ten and in November , finished fourth at the Sandown 500 , a personal best .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.1.1 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4 11-1.3 12-1.4.1.1 13-1.4.1.2 15-1.4.2 16-1.4.3.1 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3 20-1.4.4.3 22-1.4.3.2.1 23-1.4.3.2.2 24-1.4.3.2.3
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.4)
           :P (v7 / label~e.0)
           :D (v8 / label
                  :R (v16 / label~e.1)
                  :C (v17 / label~e.2)))
    :H (v3 / label
           :A v6
           :D (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v18 / label~e.7)
                   :E (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :D (v12 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :P (v13 / label~e.15)
           :A (v14 / label
                   :C (v24 / label~e.16)
                   :E (v25 / label
                           :E (v29 / label~e.22)
                           :E (v30 / label~e.23)
                           :C (v31 / label~e.24)))
           :A (v15 / label
                   :R (v26 / label~e.17)
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19,20))
           :A v6))
