# ::id 560013
# ::tok Songwriters were obliged to forego one third of their customary royalties in exchange for having him perform their compositions .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.2.4 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4 11-1.2.1 12-1.2.2 13-1.2.3 14-1.3.2 15-1.3.3.2 16-1.3.3.3 17-1.3.3.1.1 18-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :E (v15 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6)
                          :R (v24 / label~e.7))
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :L (v3 / label
           :R (v8 / label~e.11)
           :C (v9 / label~e.12)
           :R (v10 / label~e.13))
    :H (v4 / label
           :A v5
           :S (v11 / label~e.14)
           :A (v12 / label
                   :A (v19 / label
                           :E (v25 / label~e.17)
                           :C (v26 / label~e.18))
                   :A (v20 / label~e.15)
                   :P (v21 / label~e.16))))
