# ::id 224000
# ::tok In 1976 , Jackie Chan received a telegram from Willie Chan , a film producer in the Hong Kong film industry who had been impressed with Jackie 's stuntwork .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.4.1 16-1.1.5.3.4.2 17-1.1.5.3.4.3 18-1.1.5.3.4.3 19-1.1.5.3.4.4 20-1.1.5.3.4.5 21-1.1.5.4.2 24-1.1.5.4.5 25-1.1.5.4.6.1 26-1.1.5.4.6.2.1 27-1.1.5.4.6.2.2 28-1.1.5.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3,4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9,10)
                  :E (v14 / label
                          :E (v16 / label~e.12)
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14)
                          :E (v19 / label
                                  :R (v23 / label~e.15)
                                  :E (v24 / label~e.16)
                                  :E (v25 / label~e.17,18)
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20)))
                  :E (v15 / label
                          :A v13
                          :R (v20 / label~e.21)
                          :P (v21 / label~e.24)
                          :A (v22 / label
                                  :R (v28 / label~e.25)
                                  :E (v29 / label
                                          :C (v31 / label~e.26)
                                          :R (v32 / label~e.27))
                                  :C (v30 / label~e.28))))))
