# ::id 381003
# ::tok In December 2006 , Jake and his sister escaped a fire that destroyed Manka ' s , a famed lodge and restaurant in Inverness , California , at which they were vacationing .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4 9-1.1.5.3 10-1.1.5.1 12-1.1.5.2.3 13-1.1.5.2.4.1 15-1.1.5.2.4.1 17-1.1.5.2.4.2.1 18-1.1.5.2.4.2.2 19-1.1.5.2.4.2.3.1 20-1.1.5.2.4.2.3.2 21-1.1.5.2.4.2.3.3 22-1.1.5.2.4.2.4.1 23-1.1.5.2.4.2.4.2 25-1.1.5.2.4.2.4.3 27-1.1.5.2.4.3.1.2 29-1.1.5.2.4.3.3 31-1.1.5.2.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :C (v10 / label~e.4)
                  :N (v11 / label~e.5)
                  :C (v12 / label
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :A v13
                          :P (v18 / label~e.12)
                          :A (v19 / label
                                  :C (v20 / label~e.13,15)
                                  :E (v21 / label
                                          :E (v23 / label~e.17)
                                          :E (v24 / label~e.18)
                                          :C (v25 / label
                                                  :C (v30 / label~e.19)
                                                  :N (v31 / label~e.20)
                                                  :C (v32 / label~e.21))
                                          :E (v26 / label
                                                  :R (v33 / label~e.22)
                                                  :E (v34 / label~e.23)
                                                  :C (v35 / label~e.25)))
                                  :E (v22 / label
                                          :A (v27 / label
                                                  :C v20
                                                  :R (v36 / label~e.27))
                                          :A (v28 / label~e.29)
                                          :P (v29 / label~e.31))))
                  :E (v15 / label~e.9))))
