# ::id 1026012
# ::tok In 1986 , the tabloids ran a story claiming that Jackson slept in a hyperbaric oxygen chamber to slow the aging process ; he was pictured lying down in a glass box .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.3 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3.1 13-1.1.5.2.3.2 14-1.1.5.2.3.3.1 15-1.1.5.2.3.3.2 16-1.1.5.2.3.4 17-1.1.5.3 18-1.1.5.4.1 20-1.1.5.4.3 21-1.1.5.4.4 23-1.2.1 25-1.2.3 26-1.2.4.1 27-1.2.4.1 28-1.2.4.2.1 29-1.2.4.2.2 30-1.2.4.2.3 31-1.2.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :P (v6 / label~e.5,6,7)
           :D (v7 / label~e.8)
           :A (v8 / label
                  :R (v16 / label~e.9)
                  :H (v17 / label
                          :A (v22 / label~e.10)
                          :P (v23 / label~e.11)
                          :A (v24 / label
                                  :R (v32 / label~e.12)
                                  :E (v33 / label~e.13)
                                  :E (v34 / label
                                          :E (v36 / label~e.14)
                                          :C (v37 / label~e.15))
                                  :C (v35 / label~e.16)))
                  :L (v18 / label~e.17)
                  :H (v19 / label
                          :D (v25 / label~e.18)
                          :A (v26 / label~e.20)
                          :P (v27 / label~e.21)
                          :A v22)))
    :H (v3 / label
           :A (v9 / label~e.23)
           :P (v10 / label~e.25)
           :A (v11 / label
                   :P (v20 / label~e.26,27)
                   :A (v21 / label
                           :R (v28 / label~e.28)
                           :E (v29 / label~e.29)
                           :E (v30 / label~e.30)
                           :C (v31 / label~e.31))
                   :A v9)))
