# ::id 693004
# ::tok Describing the impact that Dylan had on her and her husband , Joyce Carol Oates wrote : " When we first heard this raw , very young , and seemingly untrained voice , frankly nasal , as if sandpaper could sing , the effect was dramatic and electrifying .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.1 8-1.1.3.4.2.2 9-1.1.3.4.2.3.1 10-1.1.3.4.2.3.2 12-1.1.1 13-1.1.1 14-1.1.1 15-1.2.2 18-1.2.4.1 19-1.2.4.2.1 20-1.2.4.2.2 21-1.2.4.2.3 22-1.2.4.2.4.1 23-1.2.4.2.4.2.1.2 25-1.2.4.2.4.2.2.2 26-1.2.4.2.4.2.2.3 28-1.2.4.2.4.2.3 29-1.2.4.2.4.2.4.2 30-1.2.4.2.4.2.4.3 31-1.2.4.2.4.3 33-1.2.4.2.4.4.1.2 34-1.2.4.2.4.4.1.3 36-1.2.4.2.4.4.2 37-1.2.4.2.4.4.2 38-1.2.4.2.4.4.3.1 39-1.2.4.2.4.4.3.2 40-1.2.4.2.4.4.3.3 42-1.2.4.3.1.1 43-1.2.4.3.1.2 45-1.2.4.3.3.1 46-1.2.4.3.3.2 47-1.2.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.12,13,14)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :S (v9 / label
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :A (v10 / label~e.4)
                  :A (v11 / label
                          :R (v17 / label~e.6)
                          :C (v18 / label
                                  :C (v25 / label~e.7)
                                  :N (v26 / label~e.8)
                                  :C (v27 / label
                                          :A (v37 / label~e.9)
                                          :S (v38 / label~e.10))))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.15)
           :A (v8 / label
                  :L (v12 / label~e.18)
                  :H (v13 / label
                          :A (v19 / label~e.19)
                          :D (v20 / label~e.20)
                          :P (v21 / label~e.21)
                          :A (v22 / label
                                  :E (v28 / label~e.22)
                                  :E (v29 / label
                                          :H (v39 / label
                                                  :A (v30 / label~e.31)
                                                  :S (v46 / label~e.23))
                                          :H (v40 / label
                                                  :A v30
                                                  :D (v47 / label~e.25)
                                                  :S (v48 / label~e.26))
                                          :L (v41 / label~e.28)
                                          :H (v42 / label
                                                  :A v30
                                                  :G (v49 / label~e.29)
                                                  :P (v50 / label~e.30)))
                                  :C v30
                                  :E (v31 / label
                                          :H (v43 / label
                                                  :A v30
                                                  :G (v51 / label~e.33)
                                                  :S (v52 / label~e.34))
                                          :L (v44 / label~e.36,37)
                                          :H (v45 / label
                                                  :A (v53 / label~e.38)
                                                  :D (v54 / label~e.39)
                                                  :P (v55 / label~e.40)))))
                  :H (v14 / label
                          :S (v23 / label
                                  :E (v32 / label~e.42)
                                  :C (v33 / label~e.43))
                          :D (v24 / label
                                  :C (v34 / label~e.45)
                                  :N (v35 / label~e.46)
                                  :C (v36 / label~e.47))))))
