# ::id 642008
# ::tok She often accompanied him to Quarrymen gigs and travelled to Hamburg with McCartney 's girlfriend at the time to visit him .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 12-1.3.3.2.1 13-1.3.3.2.2 14-1.3.3.3 15-1.3.3.4.1 17-1.3.3.4.3 18-1.4 19-1.5.3 20-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :T (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label~e.3)
           :A (v11 / label
                   :R (v17 / label~e.4)
                   :A (v18 / label~e.5)
                   :P (v19 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v12 / label~e.8)
           :A (v13 / label
                   :R (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :A (v14 / label
                   :R (v22 / label~e.11)
                   :A (v23 / label
                           :C (v26 / label~e.12)
                           :R (v27 / label~e.13))
                   :S (v24 / label~e.14)
                   :T (v25 / label
                           :R (v28 / label~e.15)
                           :C (v29 / label~e.17)))
           :A v7)
    :L (v5 / label~e.18)
    :H (v6 / label
           :A v7
           :P (v15 / label~e.19)
           :A (v16 / label~e.20)))
