# ::id 20003
# ::tok Pitt attended Kickapoo High School , where he was a member of the golf , tennis , wrestling and swimming teams .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.2 4-1.1.3.2 7-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.5.1 12-1.1.3.3.5.2 13-1.1.3.3.5.3.1 15-1.1.3.3.5.3.2 17-1.1.3.3.5.3.3 18-1.1.3.3.5.3.4 19-1.1.3.3.5.3.5 20-1.1.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2,3,4)
                  :E (v7 / label
                         :A (v8 / label~e.7)
                         :S (v9 / label
                                :E (v11 / label~e.9)
                                :C (v12 / label~e.10))
                         :A (v10 / label
                                 :R (v13 / label~e.11)
                                 :E (v14 / label~e.12)
                                 :E (v15 / label
                                         :C (v17 / label~e.13)
                                         :C (v18 / label~e.15)
                                         :C (v19 / label~e.17)
                                         :N (v20 / label~e.18)
                                         :C (v21 / label~e.19))
                                 :C (v16 / label~e.20))
                         :A v6))))
