# ::id 540004
# ::tok Screenwriter Darryl F . Zanuck produced several scripts for Rin Tin Tin vehicles and , during one year , wrote more than half of the studio 's features .
# ::alignments 0-1.1.1.1 1-1.3.2 2-1.3.2 4-1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 12-1.1.4.3 13-1.2 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 19-1.3.5 20-1.3.1.1.1.1 21-1.3.1.1.1.2 22-1.3.1.1.2 23-1.3.1.1.3 24-1.3.1.2.1 25-1.3.1.2.2 26-1.3.1.2.3 27-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v10 / label~e.1,2,4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9,10,11)
                  :C (v18 / label~e.12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label
                          :E (v25 / label
                                  :C (v31 / label~e.20)
                                  :R (v32 / label~e.21))
                          :C (v26 / label~e.22)
                          :R (v27 / label~e.23))
                  :E (v20 / label
                          :E (v28 / label~e.24)
                          :C (v29 / label~e.25)
                          :R (v30 / label~e.26))
                  :C (v21 / label~e.27))
           :A v10
           :D (v11 / label
                   :R (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :P (v12 / label~e.19)))
