# ::id 695007
# ::tok The song was provided with an early music video which opened D . A . Pennebaker 's cinéma vérité presentation of Dylan 's 1965 tour of Great Britain , Dont Look Back .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.4 5-1.1.3.5 6-1.1.3.6 7-1.1.3.2 8-1.1.3.3 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3.2 13-1.1.3.1.3.2 15-1.1.3.1.3.2 16-1.1.3.1.3.2 17-1.1.3.1.3.2 18-1.1.3.1.3.2 19-1.1.3.1.3.3 20-1.1.3.1.3.4.1 21-1.1.3.1.3.4.2.1 22-1.1.3.1.3.4.2.2 23-1.1.3.1.3.4.3 24-1.1.3.1.3.4.4 25-1.1.3.1.3.4.5.1 26-1.1.3.1.3.4.5.2 27-1.1.3.1.3.4.5.2 29-1.1.3.1.3.1 30-1.1.3.1.3.1 31-1.1.3.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label
                         :R (v15 / label~e.9)
                         :P (v16 / label~e.10)
                         :A (v17 / label
                                 :E (v18 / label~e.29,30,31)
                                 :E (v19 / label~e.11,13,15,16,17,18)
                                 :C (v20 / label~e.19)
                                 :E (v21 / label
                                         :R (v22 / label~e.20)
                                         :A (v23 / label
                                                 :C (v27 / label~e.21)
                                                 :R (v28 / label~e.22))
                                         :D (v24 / label~e.23)
                                         :P (v25 / label~e.24)
                                         :A (v26 / label
                                                 :R (v29 / label~e.25)
                                                 :C (v30 / label~e.26,27))))
                         :A (v11 / label~e.8))
                  :E (v10 / label~e.7)
                  :C v11
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6))))
