# ::id 1027010
# ::tok This was a record for most number one Hot 100 singles from any one album , including Thriller .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.4 5-1.1.4.5 6-1.1.4.1.2.1 7-1.1.4.1.2.2 8-1.1.4.1.3 9-1.1.4.1.3 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3 14-1.1.4.3.4 16-1.1.4.3.5.1 17-1.1.4.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :E (v8 / label
                         :A (v9 / label~e.10)
                         :S (v13 / label
                                 :C (v20 / label~e.6)
                                 :Q (v21 / label~e.7))
                         :A (v14 / label~e.8,9))
                  :C v9
                  :E (v10 / label
                          :R (v15 / label~e.11)
                          :Q (v16 / label~e.12)
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14)
                          :E (v19 / label
                                  :R (v22 / label~e.16)
                                  :C (v23 / label~e.17)))
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5))))
