# ::id 378005
# ::tok Gyllenhaal later starred in the Touchstone Pictures romantic comedy Bubble Boy , which was loosely based on the story of David Vetter .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.4 10-1.1.3.4 14-1.1.3.1.3 15-1.1.3.1.2.2 16-1.1.3.1.4.1 17-1.1.3.1.4.2.1 18-1.1.3.1.4.2.2 19-1.1.3.1.4.2.3 20-1.1.3.1.4.3 21-1.1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :P (v11 / label
                                 :C (v18 / label~e.15))
                         :D (v12 / label~e.14)
                         :A (v13 / label
                                 :R (v19 / label~e.16)
                                 :E (v20 / label
                                         :E (v22 / label~e.17)
                                         :C (v23 / label~e.18)
                                         :R (v24 / label~e.19))
                                 :C (v21 / label~e.20,21))
                         :A (v10 / label~e.9,10))
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :R (v14 / label~e.4)
                         :E (v15 / label~e.5,6)
                         :E (v16 / label~e.7)
                         :C (v17 / label~e.8))
                  :C v10))
    :L (v3 / label~e.1))
