# ::id 613004
# ::tok " He employed a similar technique for " Jenny Wren " . He played an Epiphone Texan on many of his acoustic recordings , but also used a Martin D - 28 .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 8-1.1.4.2 9-1.1.4.2 12-1.2.1 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.2 17-1.2.4.1 18-1.2.4.2.1 19-1.2.4.2.2 20-1.2.4.3 21-1.2.4.4 22-1.2.4.5 24-1.3.1 25-1.3.2 26-1.4.1 27-1.4.2.1 28-1.4.2.2 29-1.4.2.2 31-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :A (v9 / label
                  :R (v21 / label~e.6)
                  :C (v22 / label~e.8,9)))
    :H (v3 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15,16))
           :A (v13 / label
                   :R (v25 / label~e.17)
                   :E (v26 / label
                           :C (v32 / label~e.18)
                           :R (v33 / label~e.19))
                   :E (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22)))
    :L (v4 / label
           :E (v14 / label~e.24)
           :C (v15 / label~e.25))
    :H (v5 / label
           :P (v16 / label~e.26)
           :A (v17 / label
                   :E (v30 / label~e.27)
                   :C (v31 / label~e.28,29,31))
           :A v10))
