# ::id 511004
# ::tok He performed again in November , alongside Alicia Keys , at the Black Ball , a New York benefit event for Keep a Child Alive , a performance that marks the last time Bowie performed his music on stage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.2 10-1.1.6.1 12-1.1.6.3 13-1.1.6.3 16-1.1.6.4.1.2 17-1.1.6.4.1.2 18-1.1.6.4.2 19-1.1.6.4.3 20-1.1.6.4.4.1 21-1.1.6.4.4.2 22-1.1.6.4.4.2 23-1.1.6.4.4.2 24-1.1.6.4.4.2 27-1.2.1.2 28-1.2.2.6 29-1.2.2.7 31-1.2.2.1.2 32-1.2.2.1.3 33-1.2.2.2 34-1.2.2.3 35-1.2.2.4.1 36-1.2.2.4.2 37-1.2.2.5.1 38-1.2.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :T (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7,8))
           :A (v9 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.12,13)
                  :E (v18 / label
                          :A (v27 / label
                                  :C (v37 / label~e.16,17))
                          :D (v28 / label~e.18)
                          :P (v29 / label~e.19)
                          :A (v30 / label
                                  :R (v38 / label~e.20)
                                  :C (v39 / label~e.21,22,23,24)))))
    :H (v3 / label
           :P (v10 / label
                   :C (v19 / label~e.27))
           :A (v11 / label
                   :D (v20 / label
                           :E (v31 / label~e.31)
                           :C (v32 / label~e.32))
                   :A (v21 / label~e.33)
                   :P (v22 / label~e.34)
                   :A (v23 / label
                           :E (v33 / label~e.35)
                           :C (v34 / label~e.36))
                   :A (v24 / label
                           :R (v35 / label~e.37)
                           :C (v36 / label~e.38))
                   :R (v25 / label~e.28)
                   :D (v26 / label~e.29))))
