# ::id 1021018
# ::tok Jackson again won at the American Music Awards in 1981 for Favorite Soul / R & B Album and Favorite Soul / R & B Male Artist .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2.1.1 12-1.1.6.2.1.2.1 14-1.1.6.2.1.2.2.1 16-1.1.6.2.1.2.2.3 17-1.1.6.2.1.3 18-1.1.6.2.2 19-1.1.6.2.3.1 20-1.1.6.2.3.2.1 22-1.1.6.2.3.2.2.1 24-1.1.6.2.3.2.2.3 25-1.1.6.2.3.3 26-1.1.6.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :D (v7 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v8 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label
                          :C (v18 / label
                                  :E (v21 / label~e.11)
                                  :E (v22 / label
                                          :C (v28 / label~e.12)
                                          :C (v29 / label
                                                  :C (v32 / label~e.14)
                                                  :N (v33 / label~e.15)
                                                  :C (v34 / label~e.16)))
                                  :C (v23 / label~e.17))
                          :N (v19 / label~e.18)
                          :C (v20 / label
                                  :E (v24 / label~e.19)
                                  :E (v25 / label
                                          :C (v30 / label~e.20)
                                          :C (v31 / label
                                                  :C (v35 / label~e.22)
                                                  :N (v36 / label~e.23)
                                                  :C (v37 / label~e.24)))
                                  :E (v26 / label~e.25)
                                  :C (v27 / label~e.26))))))
