# ::id 668008
# ::tok Soon after , Carey flew to Capri , Italy for a period of five months , in which she began writing material for her new album , stemming from all the personal experiences she had endured throughout the past year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.4 14-1.1.5.5 16-1.2.1 17-1.2.2 18-1.3.1 19-1.3.2 20-1.3.3 21-1.3.4 22-1.3.5.1 23-1.3.5.2 24-1.3.5.3 25-1.3.5.4 27-1.4.3.1 28-1.4.3.2 29-1.4.1.1 30-1.4.1.2 31-1.4.1.3 32-1.4.1.4 33-1.4.1.5.1 35-1.4.1.5.3 36-1.4.1.5.4.1 37-1.4.1.5.4.2 38-1.4.1.5.4.3 39-1.4.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :C (v20 / label~e.0)
                  :R (v21 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v22 / label~e.5)
                  :C (v23 / label~e.6)
                  :E (v24 / label~e.8))
           :D (v10 / label
                   :R (v25 / label~e.9)
                   :E (v26 / label~e.10)
                   :E (v27 / label
                           :C (v41 / label~e.11)
                           :R (v42 / label~e.12))
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14)))
    :L (v3 / label
           :R (v11 / label~e.16)
           :C (v12 / label~e.17))
    :H (v4 / label
           :A (v13 / label~e.18)
           :D (v14 / label~e.19)
           :P (v15 / label~e.20)
           :A (v16 / label~e.21)
           :A (v17 / label
                   :R (v30 / label~e.22)
                   :E (v31 / label~e.23)
                   :E (v32 / label~e.24)
                   :C (v33 / label~e.25)))
    :H (v5 / label
           :A (v18 / label
                   :E (v34 / label~e.29)
                   :E (v35 / label~e.30)
                   :E (v36 / label~e.31)
                   :C (v37 / label~e.32)
                   :E (v38 / label
                           :A (v43 / label~e.33)
                           :P (v44 / label~e.35)
                           :D (v45 / label
                                   :R (v46 / label~e.36)
                                   :E (v47 / label~e.37)
                                   :E (v48 / label~e.38)
                                   :C (v49 / label~e.39))))
           :A v15
           :S (v19 / label
                   :C (v39 / label~e.27)
                   :R (v40 / label~e.28))))
