# ::id 224004
# ::tok The film was unsuccessful because Chan was not accustomed to Lee 's martial arts style .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.2 5-1.3.1 7-1.3.3 8-1.3.2.2 9-1.3.4.1 10-1.3.4.2.1 11-1.3.4.2.2 12-1.3.4.3.1 13-1.3.4.3.2 14-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label
                  :C (v13 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label~e.5)
           :P (v8 / label
                  :C (v14 / label~e.8))
           :D (v9 / label~e.7)
           :A (v10 / label
                   :R (v15 / label~e.9)
                   :E (v16 / label
                           :C (v19 / label~e.10)
                           :R (v20 / label~e.11))
                   :E (v17 / label
                           :E (v21 / label~e.12)
                           :C (v22 / label~e.13))
                   :C (v18 / label~e.14))))
