# ::id 212000
# ::tok In 2009 , he received the freedom of the Italian city Ascoli Piceno for being there during 1972 to shoot the movie Alfredo , Alfredo by Pietro Germi , where he played the role of Alfredo Sbisà .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.4 12-1.1.4.4 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.4 19-1.5.2 20-1.5.3.5.1 21-1.5.3.3.5 22-1.5.3.1 24-1.5.3.1 25-1.5.3.2.1 26-1.5.3.2.2 27-1.5.3.2.2 30-1.5.3.3.2 31-1.5.3.3.3 32-1.5.3.3.4.1.1 33-1.5.3.3.4.1.2 34-1.5.3.3.4.1.3 35-1.5.3.3.4.2 36-1.5.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v18 / label
                           :E (v28 / label~e.5)
                           :C (v29 / label~e.6)
                           :R (v30 / label~e.7))
                   :E (v19 / label~e.8)
                   :E (v20 / label
                           :E (v31 / label~e.9)
                           :C (v32 / label~e.10))
                   :C (v21 / label~e.11,12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v11 / label~e.14)
           :A (v12 / label~e.15)
           :D (v13 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :A v8)
    :L (v5 / label~e.18)
    :H (v6 / label
           :A v8
           :P (v14 / label~e.19)
           :A (v15 / label
                   :C (v24 / label~e.22,24)
                   :E (v25 / label
                           :R (v33 / label~e.25)
                           :C (v34 / label~e.26,27))
                   :E (v26 / label
                           :A (v35 / label~e.30)
                           :P (v36 / label~e.31)
                           :A (v37 / label
                                   :E (v40 / label
                                           :E (v42 / label~e.32)
                                           :C (v43 / label~e.33)
                                           :R (v44 / label~e.34))
                                   :C (v41 / label~e.35,36))
                           :A (v38 / label~e.21))
                   :E (v27 / label
                           :E (v39 / label~e.20)
                           :C v38))))
