# ::id 704013
# ::tok When Dylan brought the tour to the US in September 1978 , he was dismayed the press described the look and sound of the show as a ' Las Vegas Tour ' . The 1978 tour grossed more than $ 20 million , and Dylan acknowledged to the Los Angeles Times that he had some debts to pay off because " I had a couple of bad years . I put a lot of money into the movie , built a big house ... and it costs a lot to get divorced in California . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.5.1 9-1.2.5.2 10-1.2.5.3 12-1.3.1 14-1.3.3 15-1.3.4.1.1 16-1.3.4.1.2 17-1.3.4.2 18-1.3.4.3.2.1 19-1.3.4.3.2.2.1 20-1.3.4.3.2.2.2 21-1.3.4.3.2.2.3 22-1.3.4.3.3 23-1.3.4.3.4 24-1.3.4.3.1 25-1.3.4.4.1 26-1.3.4.4.2.2 28-1.3.4.4.2.3 29-1.3.4.4.2.3 30-1.3.4.4.3 33-1.4.1.1 34-1.4.1.2 35-1.4.2 36-1.4.3 37-1.4.4.1 38-1.4.4.1 39-1.4.4.2 40-1.4.4.2 41-1.4.4.2 43-1.5 44-1.6.1 45-1.6.2 46-1.6.3.1 47-1.6.3.2 48-1.6.3.3 49-1.6.3.3 50-1.6.3.3 51-1.6.4.5.1 52-1.6.4.5.2 53-1.6.4.5.3 54-1.6.4.5.4.1.1 55-1.6.4.5.4.1.2 57-1.6.4.5.4.3 58-1.6.4.5.4.3 59-1.6.4.6 61-1.6.4.7.1 62-1.6.4.7.2 63-1.6.4.7.3.1.1 64-1.6.4.7.3.1.2 65-1.6.4.7.3.2 66-1.6.4.7.3.3 67-1.6.4.7.3.4 69-1.6.4.8.1 70-1.6.4.8.2 71-1.6.4.8.3.1 72-1.6.4.8.3.1 73-1.6.4.8.3.2 74-1.6.4.8.3.3 75-1.6.4.8.4.1 76-1.6.4.8.4.2 77-1.6.4.8.4.3 79-1.6.4.9.1 80-1.6.4.9.2.1 81-1.6.4.9.2.2 82-1.6.4.9.2.3 84-1.6.4.10 85-1.6.4.11.1 86-1.6.4.11.2 87-1.6.4.11.3 88-1.6.4.11.3 90-1.6.4.11.4.2 91-1.6.4.11.4.3 92-1.6.4.11.4.4.3 93-1.6.4.11.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :E (v24 / label~e.3)
                   :C (v25 / label~e.4))
           :A (v11 / label
                   :R (v26 / label~e.5)
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7))
           :D (v12 / label
                   :R (v29 / label~e.8)
                   :E (v30 / label~e.9)
                   :C (v31 / label~e.10)))
    :H (v4 / label
           :A (v13 / label~e.12)
           :P (v14 / label~e.14)
           :A (v15 / label
                   :A (v32 / label
                           :E (v50 / label~e.15)
                           :C (v51 / label~e.16))
                   :P (v33 / label~e.17)
                   :A (v34 / label
                           :C (v52 / label~e.24)
                           :E (v53 / label
                                   :E (v76 / label~e.18)
                                   :C (v77 / label
                                           :C (v98 / label~e.19)
                                           :N (v99 / label~e.20)
                                           :C (v100 / label~e.21)))
                           :R (v54 / label~e.22)
                           :E (v55 / label~e.23))
                   :A (v35 / label
                           :R (v56 / label~e.25)
                           :E (v57 / label
                                   :E (v78 / label~e.26)
                                   :C (v79 / label~e.28,29))
                           :C (v58 / label~e.30))))
    :H (v5 / label
           :D (v16 / label
                   :E (v36 / label~e.33)
                   :C (v37 / label~e.34))
           :A (v17 / label~e.35)
           :P (v18 / label~e.36)
           :A (v19 / label
                   :R (v38 / label~e.37,38)
                   :C (v39 / label~e.39,40,41)))
    :L (v6 / label~e.43)
    :H (v7 / label
           :A (v20 / label~e.44)
           :P (v21 / label~e.45)
           :A (v22 / label
                   :R (v40 / label~e.46)
                   :E (v41 / label~e.47)
                   :C (v42 / label~e.48,49,50))
           :A (v23 / label
                   :H (v43 / label
                           :R (v59 / label~e.51)
                           :A (v60 / label~e.52)
                           :P (v61 / label~e.53)
                           :A (v62 / label
                                   :A (v80 / label
                                           :E (v101 / label~e.54)
                                           :C (v102 / label~e.55))
                                   :P (v81 / label~e.57,58)))
                   :L (v44 / label~e.59)
                   :H (v45 / label
                           :A (v63 / label~e.61)
                           :P (v64 / label~e.62)
                           :D (v65 / label
                                   :E (v82 / label
                                           :E (v103 / label~e.63)
                                           :C (v104 / label~e.64))
                                   :R (v83 / label~e.65)
                                   :E (v84 / label~e.66)
                                   :C (v85 / label~e.67)))
                   :H (v46 / label
                           :A (v66 / label~e.69)
                           :P (v67 / label~e.70)
                           :A (v68 / label
                                   :E (v86 / label~e.71,72)
                                   :R (v87 / label~e.73)
                                   :C (v88 / label~e.74))
                           :A (v69 / label
                                   :R (v89 / label~e.75)
                                   :E (v90 / label~e.76)
                                   :C (v91 / label~e.77)))
                   :H (v47 / label
                           :P (v70 / label~e.79)
                           :A (v71 / label
                                   :E (v92 / label~e.80)
                                   :E (v93 / label~e.81)
                                   :C (v94 / label~e.82))
                           :A v66)
                   :L (v48 / label~e.84)
                   :H (v49 / label
                           :A (v72 / label~e.85)
                           :P (v73 / label~e.86)
                           :D (v74 / label~e.87,88)
                           :A (v75 / label
                                   :D (v95 / label~e.90)
                                   :P (v96 / label~e.91)
                                   :A (v97 / label
                                           :R (v105 / label~e.92)
                                           :C (v106 / label~e.93)))))))
